resv,resv_log
8.064415505281916,6.451388719610863
6.846213272145804,6.180862013351891
6.970308981054177,5.938409908462452
7.2330891635620125,6.058720449412509
7.282844930721266,6.353793665836426
7.601463816704983,6.627707658099386
7.570569305938242,6.324217249235476
7.06329126478086,5.7300477646527765
7.6963062562613995,5.935011113858819
7.424912037642904,6.235911293933964
7.323873610540608,5.723853383096253
7.860437046752968,7.360548654210354
6.918746161058236,6.24669998756878
6.8030535966341805,5.869820278366506
7.360875988685756,6.176485741789398
8.735498449665325,6.909366632503769
7.648158601698853,6.501540169552511
7.490251102120661,6.113703104222554
7.869427963131577,6.419876425120975
7.572935347964714,6.269256185587401
7.729409108877054,6.231184360941492
6.646923848813168,6.525126816285037
6.9553955753117815,6.112936995959858
7.744704043341943,6.963836357386875
8.002419557503263,5.809949881745966
8.118296586241785,6.9892293076864265
7.814032470577606,6.247094920626052
7.604408195544943,6.496950787180804
6.950582724705719,5.435628676417345
8.033587100207198,6.026945874089821
7.594547275444587,6.95726097286584
6.816020423362826,5.6115887132700655
7.104778996225037,6.888595988938536
7.1894910459430985,6.430719249575379
7.99060745783463,6.646244746546628
6.998324014202637,5.7919102035012475
7.887799447135991,6.463193642931429
7.616345643719953,6.051361231980203
7.427424016873923,6.2168360968733465
7.3317607134926375,6.234426216559889
7.907762702283074,6.186913630200233
7.35264043478015,5.934940001846416
6.949912315608227,6.406877445279505
7.379421293121914,6.13060178517766
7.475494838839438,6.567614943791323
7.541624062906395,6.240782066978588
7.407588226555761,6.4136328042567365
7.722566810049457,6.605475972553289
6.943166491231196,6.064247152782046
7.614634595936501,6.829035946164301
7.2185456945960516,6.233364437953569
7.603679927679213,5.767905793575377
7.848406858986344,5.874097952416229
7.175187265815175,6.487829439780392
7.833082716635074,6.2216868933182266
7.065760442665686,6.749985072279177
8.34963823255567,7.398891907560573
8.190990414981941,6.435974998015326
6.633009115684345,5.5610471757771345
7.029387565919329,6.026039102201775
7.667338125018006,6.177856768761646
7.13614424199061,6.592947505339734
7.236585933196987,6.137531761612733
7.421241578410604,6.023305971670002
7.35782741806231,6.218499278880963
7.6332046399425195,5.908681790746446
7.758655993795311,5.5231470893611725
7.8269466711268265,6.8289240832385465
7.704498504931377,6.558847600645896
7.270773191123608,5.998649099723558
7.426261043225329,6.24859138026933
7.816106382077856,6.533977055552848
7.54175999948063,6.677610660763572
7.44081395527859,5.777685726752267
7.179970024581901,6.113885609853186
7.631606546794302,6.003121697467556
7.339404491420571,6.0709287539746795
7.771334864808385,6.230411449266558
7.48395158021288,6.437936900017058
7.69513189168839,6.875025039211874
6.989054895178309,6.289480172912838
7.747858062603535,6.505389238193099
7.471458675074663,6.822535999885627
7.783887740973545,6.2498249771285295
7.017749529012049,5.702719867691467
7.063001653891228,5.835160756464123
7.241713488006045,5.39008485646939
7.22535686040271,6.149986440767831
7.8322682844458935,7.197771878923369
6.804061390528092,6.0340419465878945
7.222638669238205,5.489118886780566
7.238935442303196,6.344120041901272
7.354961951563399,6.431100897150341
7.611198267519686,6.077420035094435
8.032989584992196,6.151479084692457
8.110474902192333,6.222310020247175
7.642032173811691,6.426350361542192
7.761869417933186,6.59759754811828
7.616989056819885,5.920713358881711
7.3948903972277185,6.216062455008031
7.449716241214026,6.632426548440713
7.508803327014331,6.241643304692831
7.448580987739387,5.964218722047218
6.972613986895687,5.658149576351275
7.292309923561664,5.602192246214319
7.637869925846204,6.181040328303917
6.9086296240817875,5.850395602848334
8.021084277269479,6.396809816970328
7.510204412114673,5.875039952504687
7.213686388179378,6.020664620400068
7.735867970295215,6.244464522007764
7.820806559061804,6.606016251037876
7.802132041073568,6.864120740710215
7.466079697089067,6.36885807980673
7.762264953359697,6.313230210344679
7.469672010994092,6.2769794674479975
7.534641060449393,5.80422124107556
7.910539645674227,6.318468464701784
8.24724576694242,6.315564811593687
8.306496721110294,6.7173258941681295
7.271881039831537,6.2388807444081795
6.76928526209903,5.606611219502723
8.351091218829813,6.117574302913943
7.718353479850463,6.100385522869882
8.122536159207066,6.177735415453678
7.3372083133620345,5.923757216889196
7.569214812970677,5.759988406751644
7.7455440846154255,6.436835779986467
7.907560923816594,6.379157732997177
7.123683818711736,5.474381161953691
6.955976006629307,5.705230322033799
7.437729859839587,6.4342370245297715
8.4475463701111,7.4443694688601445
7.093885623288916,5.956003616617652
7.2425102778758115,5.852006656807686
7.505956998551872,6.265813473853534
7.705940991336228,6.850738111567393
7.389531266547023,6.62308447142904
7.874755511998925,6.955221207942183
7.633130505944553,5.867698527773848
7.335257820979314,5.659791124771192
7.920499306874367,6.235703356344562
7.593971328530047,6.185904488169045
7.23212739516662,6.467740448899203
7.424664109090011,6.005142962622157
6.976029082396805,5.827014557089939
7.672751331933931,6.172792239208353
8.47413529474901,6.890121966578489
7.245890766739096,6.41720407262137
7.607921556536465,5.964976710363611
7.270134378610298,6.507557326837262
7.042479018110665,6.0385683277696875
7.646646651810824,6.907845318163853
7.42952284373688,6.422180269432996
7.638770822121074,6.8544664311782535
7.756280468423088,6.421147098981279
7.419674031429997,6.2172266573767345
8.087249535055424,6.7868500590797805
7.892136913232712,6.832488896066297
7.449211754380924,6.120803138159738
7.321368357017772,5.830904913945153
7.691443366843381,6.265147939949512
8.133577202906238,6.675125793801142
7.346128208707717,5.829564387273504
7.60718004794817,6.480526554165969
7.5862649453190265,5.864775087578404
